Subject,Run,Condition,Filename,Onset,Repeat,Response,RT,Accuracy
jweioh,1,1,word_pngs_grid/grid_flag.png,18.0106,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_gold.png,18.7106,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_dentist.png,19.3939,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_flower.png,20.0938,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_flower.png,20.7772,1,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_storm.png,21.4772,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_snow.png,22.1605,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_forest.png,22.8605,0,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_baby.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_baby.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_lawn.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_ankle.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_water.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_nest.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_cloth.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_olive.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_butter.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_lady.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_finger.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_heart.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_purse.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_mast.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_pond.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_puzzle.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_peach.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_mayor.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_feather.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_ankle.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_puzzle.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_radio.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_leaf.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_pond.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_judge.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_dress.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_sugar.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_cloth.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_fire.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_olive.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_face.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_monkey.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_knee.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_knee.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_paper.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_gold.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_gold.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_hawk.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_goat.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_corner.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_army.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_brick.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_radish.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_fruit.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ37A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_church.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Scissors.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ35.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Stool.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_alligator.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ23A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ31A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Tent.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_LAMP_B.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ18.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Key.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_chicken.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Fly.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ31.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Kite.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Leaf.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_HeartReal.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_HeartReal.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Pig.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ5.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ5.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ24A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_TRICYC_A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ29.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ35A.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.33 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.34 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw14_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.07 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.17.02 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.55.13 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.44 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.16 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.11.18 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.31 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.59 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw5_2.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw12_4.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.11.20 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.45 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw2_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.56 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.08 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw13_2.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.00 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.00 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw12_3.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.51.31 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw16_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw4_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw4_1.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/k_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/i_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/F.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/L.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/o_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/e_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/e_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/M copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/U.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/x_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/I.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/R.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/C.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/q_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/V.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/H copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/p_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/p_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/H.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/w_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/s_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/f_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/a_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/t_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/e_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/E.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_prince.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_mother.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_gold.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_knee.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_gift.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_goat.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_goat.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_farm.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_breeze.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_judge.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_mayor.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_jelly.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_radish.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_army.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_sign.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_fruit.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_beach.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_needle.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_corner.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_monkey.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_duck.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_radio.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_face.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_string.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_string.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_purse.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_18.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_33 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_37 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_37 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_42 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_38.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_13.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_52.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_27.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_09.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_10 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_33.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_40 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_40 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_46 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_10.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_41 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_13 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_05 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_01.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_41.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_12 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_39.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_05.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_40.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_51.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_49 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_35.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_22.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_26.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_48.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_43 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_08 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_38 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_06 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_50.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_50.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_45.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_21.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_34.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_39 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_39 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_46.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_12.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_11.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_23 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_44.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_03.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_21 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_08.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_45 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_43.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_mate.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_chair.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_paper.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_paper.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_harbor.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_shower.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_rocket.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_lemon.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_peach.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_peach.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_school.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_guest.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_cloth.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_puzzle.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_rice.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_swamp.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_powder.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_nest.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_hand.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_bridge.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_butter.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_film.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_leaf.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_mast.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_forest.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_label.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/V copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/V copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/v_lower copy.png,,,0,NaN,0
