Subject,Run,Condition,Filename,Onset,Repeat,Response,RT,Accuracy
jweioh,1,6,nonwords_pngs_grid/grid_nonword_field.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_field.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_flag.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_flag.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_acorn.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_camera.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_cherry.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_sugar.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_letter.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_airport.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_pencil.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_olive.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_kite.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_pond.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_baby.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_sign.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_road.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_liver.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_radio.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_radio.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_army.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_honey.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_label.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_film.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_crystal.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_face.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_knee.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_fruit.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_fruit.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_monkey.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_fire.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_jelly.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_feather.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_mate.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_sheep.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_judge.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_shadow.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_farm.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_harbor.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_sugar.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_corner.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_hawk.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_cherry.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_pencil.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_acorn.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_frame.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_rice.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_park .png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_dress.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_dress.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_mother.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_airport.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_apple.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_coin.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_rose.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_powder.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_duck.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_swamp.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_goat.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_cash.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_brick.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_mouth.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_cream.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_lemon.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_bridge.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_camera.png,,,0,NaN,0
jweioh,1,1,word_pngs_grid/grid_camera.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_WHEEL_A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ39A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_corn.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_belt.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_BowArrow.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Snowman.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ36.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Butterfly.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Butterfly.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Bottle.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_HornFrench.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_HornFrench.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_wineglass.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Cup.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Screwdriver.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_bread.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_bowl.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_pliers.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ2.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Seahorse.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ1.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ38A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_CompassCircle.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_PIANO_A.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_OBJ20.png,,,0,NaN,0
jweioh,1,3,line_pngs_grid/grid_Sandwich.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_31 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_07.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_22 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_17 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_07 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_35 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_25 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_14.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_47 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_02 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_34 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_19 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_47.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_17.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_04 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_30 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_30 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_23.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_32 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_15.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_15.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_52 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_30.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_18 copy.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_02.png,,,0,NaN,0
jweioh,1,7,nonletters_pngs_grid/grid_nonletter_20.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/n_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/q_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Y.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/X copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/N copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Q.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/y_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/x_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/C copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/F copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/J copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/J copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/i_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/r_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/S.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Z.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/L copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/z_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/N.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/f_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/d_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/h_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/b_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/b_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/y_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/d_lower.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw11_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.47.36 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.31 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.20 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.17.11 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.09.31 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.21 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.48.26 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.06 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.06 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.54 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.10.38 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.16 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw2_4.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw15_1.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.22 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.16.36 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.16.36 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.46.46 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.16.15 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.08.30 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.16 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw1_3.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.47.19 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.36 PM.png,,,0,NaN,0
jweioh,1,4,face_pngs_grid/grid_face_draw13_1.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_flower.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_park.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_liver.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_liver.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_mouth.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_sheep.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_hawk.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_rose.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_cash.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_heel.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_snow.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_shadow.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_ribbon.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_coin.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_water.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_coat.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_lawn.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_dress.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_road.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_hill.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_hill.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_feather.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_apple.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_storm.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_honey.png,,,0,NaN,0
jweioh,1,6,nonwords_pngs_grid/grid_nonword_frame.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_shadow.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_chair.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_field.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_water.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_string.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_mother.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_baby.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_flower.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_film.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_purse.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_cream.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_cream.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_heart.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_finger.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_guest.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_mayor.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_lemon.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_frame.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_coin.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_coin.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_swamp.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_park .png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_letter.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_peach.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_farm.png,,,0,NaN,0
jweioh,1,2,scr_word_pngs_grid/grid_scr_dentist.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/K copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/K.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/P.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/p_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/B copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/t_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/t_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/v_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/m_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/T copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/h_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/n_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/E copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/P copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/A copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/g_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Y copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/D.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/D.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/D copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/j_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/u_lower.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Z copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/a_lower copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/Q copy.png,,,0,NaN,0
jweioh,1,5,letter_pngs_grid/A.png,,,0,NaN,0